vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 1.986797 1.334793 -3.038779
vn 0.331248 0.221379 -1.917206
vn 0.482694 0.322756 -2.814147
vn 1.447427 0.970207 -2.442058
vn 1.189745 0.801404 -2.589800
vn 0.564580 0.380321 -2.915176
vn 0.711038 0.479102 -2.792806
vn 0.969114 0.653028 -2.623075
vn 0.415755 0.280039 -2.865290
vn 0.831509 0.560078 -3.730579
vn 0.481124 0.324090 -1.814546
vn 1.919800 1.293197 -3.262203
vn 1.441126 0.970737 -2.445568
vn 0.713468 0.480579 -1.774485
vn -0.543091 -0.365957 -3.508572
vn -1.333125 -0.898268 -0.794307
vn -2.469234 -1.659547 0.221750
vn -2.058460 -1.373651 1.294909
vn -1.309466 -0.868412 3.633428
vn -0.217596 -0.144353 2.965305
vn -1.099899 -0.735636 2.499687
vn -1.047002 -0.702817 2.657909
vn -0.740964 -0.499262 2.863860
vn -1.262389 -0.850961 2.535439
vn -0.873898 -0.589118 1.687693
vn -1.096768 -0.739103 2.692736
vn -1.559683 -1.050552 1.795752
vn -1.910479 -1.286869 -0.952842
vn -0.503363 -0.339112 -2.905683
vn 0.000000 0.000000 -4.000000
vn 0.540970 0.364574 -1.757917
vn 1.623342 1.094094 -2.273261
vn 1.836227 1.237482 -1.932838
vn 2.720566 1.832885 -2.199135
vn 0.606862 0.408852 -2.681585
vn -0.724321 -0.487985 -1.487062
vn -2.278024 -1.534652 -0.974125
vn -2.927822 -1.972667 1.287613
vn -1.426507 -0.961522 2.401007
vn -0.793478 -0.534787 1.756243
vn -1.424949 -0.960218 2.405613
vn -1.885739 -1.270634 1.956874
vn -1.454733 -0.980074 2.281982
vn -1.090809 -0.734980 2.503579
vn -1.369049 -0.922520 0.129009
vn 0.000000 0.000000 -3.000000
vn 0.568446 0.383091 -2.728087
vn 1.708373 1.151319 -2.180798
vn 1.710154 1.152316 -2.178861
vn 1.134385 0.764085 -2.459227
vn -0.934934 -0.629976 -3.651977
vn -1.268807 -0.854946 -1.083477
vn -2.323207 -1.565346 -0.019804
vn -2.377328 -1.601997 2.641123
vn -1.041016 -0.701732 2.702270
vn -0.866927 -0.584373 2.811921
vn -0.550231 -0.370896 -0.012836
vn -1.593480 -1.073603 -3.423851
vn -1.366136 -0.920232 -0.762350
vn -2.458864 -1.656316 0.263381
vn -2.429580 -1.636590 0.526762
vn -2.855845 -1.924282 1.384153
vn -0.598540 -0.403460 1.692077
vn 0.000000 0.000000 4.000000
vn -0.568145 -0.382768 1.728492
vn -1.706523 -1.146704 2.184682
vn -1.973816 -1.315081 1.455397
vn -2.334751 -1.552042 -1.831475
vn -0.334025 -0.223277 -1.915737
vn 0.917887 0.618608 -3.665775
vn 0.458943 0.309304 -1.832888
vn 0.000000 0.000000 -4.000000
vn -1.082893 -0.723718 -2.517753
vn -1.374894 -0.914458 -0.758876
vn -2.500342 -1.657797 0.000000
vn -2.115883 -1.402889 0.842490
vn -0.897976 -0.595383 2.684980
vn 0.830179 0.559199 3.731502
vn 0.415089 0.279600 2.865751
vn -0.749375 -0.501183 2.785288
vn -0.374687 -0.250591 1.892644
vn -0.794183 -0.535239 2.287737
vn -2.382783 -1.605604 0.862775
vn -2.429232 -1.636640 2.298821
vn 0.408923 0.275874 0.862110
vn 2.487368 1.677200 0.000000
vn 2.301952 1.552026 0.630381
vn 1.926547 1.298378 1.898018
vn 1.278268 0.861188 3.274514
vn 0.000000 0.000000 3.000000
vn 0.256413 0.172836 2.975950
vn 1.048911 0.707022 2.651452
vn 0.758322 0.509440 1.765311
vn 0.595939 0.398277 3.867146
vn 0.000000 0.000000 3.000000
vn 0.255888 0.172396 1.951210
vn 1.182039 0.796259 2.491424
vn 2.141504 1.442466 1.437505
vn 2.431341 1.637743 0.518993
vn 2.488148 1.676042 0.000000
vn 2.479377 1.670134 0.145050
vn 2.790914 1.880377 1.731574
vn 0.574845 0.387416 2.720737
vn -0.718184 -0.479976 1.503820
vn -2.269815 -1.512551 1.007641
vn -3.230226 -2.150559 -0.680600
vn -1.610772 -1.081771 -0.340300
vn -2.487319 -1.677273 0.000000
vn -0.930410 -0.627418 0.479013
vn 2.284729 1.540594 0.958027
vn 0.891283 0.601240 0.380250
vn -2.898742 -1.953142 -0.376188
vn -1.511791 -1.018358 -0.568344
vn -2.488148 -1.676042 0.000000
vn -0.987786 -0.665298 0.587729
vn 2.131858 1.436408 1.479983
vn 3.222870 2.171767 0.881842
vn 1.650823 1.112425 0.136395
vn 2.453096 1.648742 -0.294399
vn 2.939782 1.958242 -1.760380
vn 1.085467 0.722396 -1.455584
vn 0.820199 0.548740 -2.739585
vn -0.635632 -0.428463 -2.642177
vn -2.025799 -1.365649 -1.698935
vn -2.338356 -1.576270 -0.829163
vn -2.487859 -1.676472 0.000000
vn -2.480927 -1.671679 -0.129549
vn -3.125074 -2.105723 -1.160869
vn -1.188374 -0.800943 -1.292225
vn -0.896381 -0.604227 -2.682680
vn 0.774088 0.521531 -2.358877
vn 2.377559 1.601743 -0.717754
vn 2.426802 1.634815 0.377310
vn 2.304399 1.552653 1.130934
vn 2.365941 1.594316 0.752628
vn 2.292813 1.545024 -0.644273
vn 1.900337 1.277193 -1.938396
vn 1.994511 1.333393 -1.776443
vn 2.123749 1.423045 -1.555676
vn -0.452898 2.102848 -3.834424
vn -1.237679 3.987380 -1.518076
vn -3.367252 2.554525 3.459318
vn -0.557688 0.830051 1.999790
vn 0.053777 0.036332 2.997892
vn 0.107655 0.072515 2.995784
vn -1.116186 -0.752014 3.479393
vn -0.558097 -0.376002 1.739697
vn 0.149601 0.100770 2.994504
vn 0.137720 0.092767 2.995332
vn 0.406113 0.273718 3.959326
vn 0.203068 0.136842 1.979663
vn 0.451909 0.304745 1.917407
vn 0.903952 0.609290 3.834814
vn 0.993788 0.669853 2.740715
vn 1.115118 0.751376 2.672036
vn 1.856874 1.251374 3.300571
vn 0.928467 0.625643 1.650286
vn 1.750692 1.180015 2.118196
vn 1.649881 1.111935 2.232847
vn 2.468858 1.663439 2.671649
vn 1.234376 0.831798 1.335825
vn 2.063812 1.390194 1.335953
vn 2.275984 1.533113 0.667976
vn 2.301558 1.550702 -0.631691
vn 2.115015 1.425292 -1.263382
vn 1.861084 1.254698 -1.983275
vn 1.793838 1.209300 -2.071476
vn 1.581677 1.064085 -2.295086
vn 1.436985 0.963935 -2.430494
vn 1.414657 0.943000 -3.597200
vn 0.707379 0.471425 -1.798600
vn -6.096577 3.148875 -1.374217
vn -1.099245 0.467773 -2.734953
vn -1.115596 1.659264 -1.952154
vn -2.824196 0.514853 2.186644
vn -3.910314 1.003280 0.731830
vn -1.265154 3.965854 -2.629965
vn -0.783892 4.292408 -2.445324
vn -1.297528 3.948820 -2.741856
vn -0.663461 1.964544 -2.944391
vn -0.591266 3.219100 -2.613569
vn -1.189225 2.816184 -2.810262
vn -0.842272 3.049747 -2.729304
vn -0.700233 1.939729 -1.864527
vn -0.712068 3.137490 -3.628168
vn -0.714683 3.135729 -1.630352
vn -0.235856 3.458262 -2.446867
vn 0.310548 2.620579 -3.548470
vn -0.829740 0.646732 -1.754036
vn -4.340834 0.692596 -1.587866
vn -4.125192 0.846509 0.444250
vn -3.359385 1.367617 1.925404
vn -2.886708 2.885174 1.818239
vn -2.108973 2.200963 2.931886
vn -2.223650 2.121906 2.750552
vn -3.579610 2.416776 2.451838
vn -1.858724 1.159169 2.861204
vn -2.673623 1.815823 2.697072
vn -2.863128 0.481895 3.373562
vn -2.768986 1.751796 2.691211
vn -3.139142 0.296957 0.896970
vn -3.563550 2.422409 -1.905709
vn -1.925061 2.320383 -2.951521
vn -1.115587 1.659959 -1.999120
vn -0.591441 3.219088 -3.514513
vn -0.049605 3.584405 -2.271452
vn 0.932658 3.040086 -1.592512
vn -0.313097 3.406382 -1.098247
vn 0.098137 2.477663 -2.362290
vn -2.006435 -0.145991 -2.973685
vn -4.056466 0.884592 -0.485742
vn -3.695085 2.333585 0.645567
vn -3.338426 1.367699 2.167534
vn -4.933717 3.910304 3.515127
vn -2.773019 0.543080 2.179175
vn -2.997149 0.392231 1.963651
vn -2.705460 1.794612 2.596617
vn -2.687778 0.600579 2.099426
vn -2.357844 2.028720 -1.434632
vn -1.115587 1.659959 -2.999120
vn -0.536488 3.256122 -2.454854
vn 0.595821 2.813324 -2.176454
vn 0.032485 3.639161 -2.182531
vn -0.548394 2.042002 -2.728734
vn -1.025260 0.514992 -1.825548
vn -4.210994 0.780047 -2.165634
vn -4.473569 1.809101 0.734618
vn -3.977509 3.348982 1.321850
vn -2.895789 1.665925 2.588259
vn -1.978538 1.078267 2.812716
vn -2.773756 1.748204 -0.026936
vn -1.912363 1.123134 -1.712719
vn -4.405705 0.649440 -1.525889
vn -4.102953 0.853354 0.525666
vn -4.132051 0.833753 0.262565
vn -2.543298 0.697961 0.691657
vn -2.870195 1.683197 3.384317
vn -4.514581 4.202794 -0.845137
vn -2.899392 2.871933 -3.737905
vn -0.656653 1.968568 -1.785041
vn -0.197710 2.277872 -3.617929
vn -4.731821 1.660807 0.083051
vn -3.405872 1.341085 1.706212
vn -1.007269 0.531960 2.841145
vn -0.701275 1.938958 1.875695
vn -1.401655 3.878100 2.789248
vn -2.606120 3.068999 2.912287
vn -1.865072 1.158701 3.782435
vn -3.260893 1.420033 1.571909
vn -4.052486 0.887069 0.860911
vn -2.882047 1.675607 1.149410
vn 0.262036 1.383057 1.724221
vn 1.375747 3.339818 -0.000000
vn 0.448085 3.920096 1.260048
vn 0.250466 3.786274 1.902042
vn -2.150108 4.580303 1.630125
vn -0.557848 0.829942 2.998574
vn -1.545358 2.576155 2.996370
vn -1.514567 3.802109 2.878026
vn -0.714624 4.337388 3.625248
vn -1.933672 3.517541 2.022903
vn -0.557948 0.829590 3.021804
vn -1.162018 2.833798 3.957617
vn -0.635184 4.394641 2.175581
vn 0.598523 4.020012 1.142769
vn 0.786047 4.146376 0.294268
vn 0.815304 4.166155 0.029524
vn 0.800336 4.156203 0.303882
vn 0.283103 2.602315 0.867978
vn -0.520078 3.267188 2.447370
vn -3.665404 2.361375 3.021159
vn -4.057319 0.905507 0.514938
vn -3.287637 1.415217 -0.331368
vn -4.336939 -0.503457 -0.677560
vn -4.160975 0.812480 0.000190
vn -0.489458 2.082146 0.956697
vn 1.828069 2.438752 0.478348
vn -3.494697 3.674554 0.757175
vn -3.123308 1.512994 -0.190089
vn -4.139541 -0.377007 -1.138018
vn -3.604106 -0.016332 -0.001330
vn -0.045402 1.175300 1.174792
vn 0.018861 4.836047 1.194120
vn -0.062502 3.575448 0.438926
vn 0.512879 6.374873 0.278207
vn 0.746093 4.111694 -0.577680
vn -0.202349 3.469802 -0.869073
vn 0.498694 3.935473 -2.900051
vn -0.704727 1.934824 -2.862381
vn -1.828678 -0.026699 -2.280648
vn -4.930533 2.706064 -1.455422
vn -4.639304 1.696859 -0.403647
vn -4.159851 0.814271 0.024276
vn -4.147692 0.822596 -0.224327
vn -3.236235 1.436622 -0.545662
vn -4.050446 0.887597 -2.549678
vn -2.121782 2.187521 -2.816781
vn -0.125202 3.533000 -1.713623
vn 0.201735 4.958845 -0.354162
vn -0.423151 5.743729 0.755064
vn 0.631380 4.042932 1.128935
vn 0.753466 4.125297 0.375124
vn -0.133409 4.733495 -1.290171
vn -0.332875 4.592408 -1.945782
vn -1.253063 6.379509 -1.602524
vn -0.733867 5.530447 -1.678914
vn -1.583493 -1.067590 2.593970
vn -0.656352 -0.442112 -0.836774
vn -2.001571 2.268873 1.079414
vn -1.349545 0.296181 1.296252
vn -3.265393 1.416604 -0.408176
vn -0.808756 -0.545263 -1.702910
vn -2.161750 -1.456698 -1.108694
vn -1.080884 -0.728336 -0.554347
vn -0.923097 -0.621790 -3.820678
vn -0.461546 -0.310899 -1.910339
vn -1.929338 -1.299786 -1.589427
vn -0.964673 -0.649887 -0.794713
vn -2.238768 -1.508295 2.237378
vn -1.119382 -0.754150 1.118689
vn -0.609891 -0.410906 2.859890
vn -0.304956 -0.205438 2.929945
vn -1.596227 -1.076202 1.542078
vn -0.798112 -0.538104 2.271039
vn -1.593008 -1.074041 -0.457915
vn -0.791683 -0.533768 -1.728946
vn 0.198219 0.133539 -2.972879
vn 0.386781 0.260594 -2.945781
vn -2.123258 -1.430482 1.401769
vn -1.604554 -1.080994 0.464137
vn -3.209175 -2.161889 0.928275
vn -1.898807 -1.279195 1.810429
vn 2.483125 1.669633 -2.283633
vn 2.394905 1.611148 -0.814952
vn 2.384005 1.603659 -0.860414
vn 1.241588 0.834779 -1.141816
vn 2.427632 1.633073 -0.633494
vn 2.449290 1.647761 -0.497497
vn 2.477146 1.666289 -0.241000
vn 2.483145 1.670427 -0.120500
vn 2.485483 1.671864 0.095230
vn 2.481658 1.669408 0.190460
vn 2.444791 1.644762 0.534744
vn 2.461389 1.655742 0.410217
vn 2.394338 1.610048 0.796218
vn 2.360290 1.586602 0.933165
vn 2.263813 1.520994 1.225577
vn 2.201257 1.479019 1.381043
vn 1.873096 1.258858 1.866615
vn 1.607399 1.080807 2.196723
vn 0.447248 0.300897 1.842277
vn 0.894521 0.601758 3.684553
vn -0.047181 -0.031698 2.998383
vn -0.094363 -0.063396 2.996767
vn -0.342483 -0.229958 3.974314
vn -0.171211 -0.115025 1.987157
vn -0.382205 -0.256647 1.939198
vn -0.764269 -0.513503 3.878395
vn -1.234602 -0.829907 3.703781
vn -0.617258 -0.415018 1.851891
vn -1.659909 -1.115718 3.450139
vn -0.830002 -0.557788 1.725069
vn -2.094148 -1.406667 3.086774
vn -1.047037 -0.703389 1.543387
vn -1.869454 -1.256935 1.973184
vn -1.799044 -1.209205 2.066268
vn -2.012399 -1.353723 1.752009
vn -2.085107 -1.402524 1.623917
vn -2.268271 -1.525717 0.997217
vn -2.378800 -1.600003 0.498609
vn -2.373058 -1.596119 -0.510470
vn -2.256822 -1.517898 -1.020941
vn -2.068177 -1.390551 -1.656083
vn -1.995832 -1.341329 -1.780755
vn -1.799333 -1.208769 -2.068061
vn -1.861358 -1.250516 -1.986744
vn -1.659161 -1.115173 -2.230017
vn -1.581177 -1.063084 -2.310657
vn -1.309922 -0.881080 -2.543445
vn -1.406474 -0.946161 -2.467371
vn -1.403984 -0.943916 -3.613418
vn -0.702053 -0.471866 -1.806709
vn -0.897013 -0.602468 -3.833745
vn -0.448466 -0.301295 -1.916873
vn -0.379105 -0.254710 -2.962327
vn -0.305592 -0.205151 -2.974643
vn -0.077321 -0.051922 -1.995653
vn -0.154617 -0.103882 -3.991307
vn 0.496051 0.333290 -3.908626
vn 0.248027 0.166643 -1.954313
vn 0.698565 0.469387 -1.794171
vn 1.397193 0.938681 -3.588342
vn 0.566644 0.377352 -2.912640
vn 0.698305 0.463829 -2.871269
vn -0.170828 -0.115197 1.835654
vn -1.329350 -0.895824 0.917827
vn -0.170929 -0.115046 1.835654
vn -1.329536 -0.895548 0.917827
vn -2.287814 -1.541073 -1.850613
vn -1.143902 -0.770544 -0.925306
vn -1.658769 -1.117356 2.000000
vn -1.181238 -0.795690 2.404121
vn -0.590618 -0.397846 2.702060
vn -0.829383 -0.558681 1.000000
vn -2.840002 -1.913054 1.404121
vn -1.420012 -0.956511 0.702060
vn 2.042180 1.376012 -1.945789
vn 1.021075 0.688029 -0.972894
vn 1.865677 1.257127 0.968325
vn 1.243470 0.837821 1.936650
vn 0.617554 0.416042 2.906113
vn 0.613877 0.413522 2.907252
vn 0.540719 0.363579 2.925862
vn 0.471262 0.316121 2.943334
vn 0.254479 1.377332 -2.000628
vn 1.650068 1.111914 -0.999947
vn -0.309127 4.615077 0.945254
vn 1.356273 0.913874 1.896371
vn -0.693789 3.149858 -0.027749
vn 0.489764 0.329938 -0.013881
vn -1.175249 4.031157 -0.957261
vn 2.111339 1.422140 -1.924133
vn 0.543359 2.777369 1.002955
vn 0.829399 0.558657 2.000000
vn -1.333296 0.307608 2.355821
vn -1.551153 -1.044839 1.708686
vn 1.456921 0.966223 -2.971490
vn 0.728458 0.483115 -1.485745
vn 2.290338 1.518868 -0.971490
vn 2.395324 1.588357 -0.485745
vn 2.440214 1.622128 0.367099
vn 2.380152 1.586358 0.734199
vn 2.765253 1.854558 2.091191
vn 1.382628 0.927276 1.045595
vn 0.609265 0.410413 1.678496
vn 1.218536 0.820818 3.356992
vn 0.000000 0.000000 4.000000
vn 0.000000 0.000000 2.000000
vn -0.573455 -0.386345 2.722417
vn -1.146911 -0.772689 2.444835
vn 0.142936 0.092702 1.229663
vn 0.285885 0.185385 2.459327
vn 0.940771 0.629071 2.649005
vn 1.186783 0.793573 1.331749
vn 2.373563 1.587150 2.663497
vn 0.470385 0.314536 2.824503
vn -0.729979 -0.492040 2.795836
vn -0.364988 -0.246021 2.897918
vn -2.213144 -1.491429 2.691068
vn -1.106583 -0.745698 1.345534
vn -1.911588 -1.287681 0.952403
vn -3.008217 1.590642 1.907029
vn -3.988506 0.930530 -1.837868
vn -1.157575 -0.779712 -0.918387
vn -1.526806 1.382813 -1.035478
vn -3.303600 1.391807 -0.282299
vn -0.934153 -0.629295 -1.636494
vn -0.584868 -0.394173 0.909388
vn -0.822511 -0.549880 -1.854716
vn -1.644998 -1.099796 -0.709432
vn 0.829289 0.558820 2.000000
vn -1.381664 -0.923351 2.112846
vn -2.349629 -1.578991 0.556423
vn -2.244688 -1.504488 -1.049933
vn -0.707644 -0.472916 -2.524966
vn 0.376356 0.253696 -1.891064
vn 0.533287 0.356539 -1.767128
vn -3.128171 -2.099174 1.185800
vn 2.725188 1.830666 -1.534255
vn -1.564083 -1.049591 0.592900
vn 1.658605 1.117600 1.000000
vn 1.362595 0.915332 -0.767127
vn -2.107020 -1.419930 1.275105
vn -2.297586 -1.547984 0.637553
vn -1.277638 -0.861248 2.275105
vn -0.638819 -0.430625 2.637553
vn 0.659580 0.444370 2.606209
vn 1.319161 0.888738 2.212419
vn -0.690829 -0.461680 2.556423
vn -2.211057 -1.482016 1.112846
vn -2.366442 -1.590230 -0.524966
vn -1.415288 -0.945834 -2.049933
vn 0.752723 0.507375 -3.782127
vn 2.411519 1.624692 -1.782127
vn 1.205761 0.812344 -0.891064
vn -1.437244 -0.968838 -2.997839
vn -1.548007 -1.043096 -0.498919
vn 2.148557 1.447399 1.212419
vn 2.318379 1.561682 0.606209
vn -3.096009 -2.086200 -0.997839
vn -0.718622 -0.484419 -1.498919
vn 1.066584 0.713064 -3.534255
vn -0.623574 -0.420172 -2.883894
vn -0.816128 -0.549797 -2.813164
vn -0.287352 -0.193691 -3.969749
vn -0.143675 -0.096847 -1.984875
vn 0.595253 0.401245 -3.866729
vn 0.297626 0.200624 -1.933364
vn 1.288125 0.868080 -2.416268
vn 1.683391 1.134261 -2.032444
vn 2.759470 1.852065 -2.225768
vn 1.379737 0.926030 -1.112884
vn 3.040412 2.023909 -1.126688
vn 1.520205 1.011956 -0.563344
vn 2.431319 1.616952 0.392129
vn 2.362592 1.575662 0.784259
vn 2.662493 1.786939 2.244400
vn 1.331248 0.893467 1.122200
vn 1.417763 0.955693 2.399457
vn 1.135635 0.765371 2.608704
vn 0.569014 0.383353 2.878633
vn 0.284504 0.191681 2.939317
vn 0.000000 0.000000 3.000000
vn 0.000000 0.000000 3.000000
vn -0.264678 -0.176928 2.947968
vn -0.529356 -0.353854 2.895935
vn -0.759504 -0.507611 1.751581
vn -1.518991 -1.015248 3.503163
vn -2.084726 -1.404786 -2.876857
vn -1.042371 -0.702381 -1.438428
vn -0.258105 -0.173930 2.950332
vn -1.031817 -0.695553 2.683771
vn -2.689487 -1.813482 1.566215
vn -1.272887 -0.858344 -0.844693
vn -1.131383 -0.761646 -3.667752
vn -0.035452 -0.023722 -1.983758
vn -2.585396 -1.736233 2.153366
vn 0.604111 0.406103 -2.843395
vn 2.459535 1.656849 -2.248184
vn -1.612379 -1.086348 0.085268
vn 2.457420 1.655259 -0.269846
vn 1.678892 1.130867 1.717829
vn 0.593233 0.399601 1.838063
vn -3.041277 -2.049683 -1.424170
vn 0.336973 0.226990 2.958296
vn 0.168488 0.113492 2.979148
vn -0.516196 -0.347879 2.900663
vn 2.426646 1.634545 -0.539693
vn 1.229769 0.828422 -1.124092
vn 0.948775 0.638768 -2.703066
vn -0.070888 -0.047468 -3.967516
vn -0.565691 -0.380825 -1.833876
vn -2.545772 -1.716693 -1.689385
vn -1.344743 -0.906743 0.783108
vn -1.289338 -0.869291 2.516547
vn 2.083545 1.403418 0.858914
vn 1.186471 0.799194 3.676125
vn -1.520636 -1.024845 -0.712085
vn -3.224750 -2.172709 0.170536
vn -1.292695 -0.868121 1.076683
vn -2.355506 0.825735 -3.549352
vn -0.346264 0.971395 -2.954604
vn -0.052217 -0.034879 -2.965685
vn -0.620436 -0.417431 -1.775538
vn 0.818764 0.549953 -2.758994
vn -0.508749 3.273734 -2.570153
vn -0.340192 3.388003 -0.793724
vn 2.663893 1.794461 -1.590992
vn 0.774717 4.139014 0.308851
vn 2.406629 1.621259 0.619050
vn -0.853722 5.453700 1.517534
vn 1.503601 1.012998 2.114176
vn -0.479927 0.882519 2.443968
vn -0.916955 -0.617606 2.182496
vn -1.833548 -1.235271 -1.817204
vn -4.907864 2.722395 -1.279384
vn -4.625100 1.707308 0.311740
vn -4.114694 3.256638 1.053817
vn -2.170607 0.948778 2.545830
vn -0.559170 0.829053 4.000000
vn -0.577915 4.433573 1.000000
vn -0.288958 2.216786 -1.000000
vn -2.217968 -0.288261 -2.000000
vn -3.065155 2.758178 -1.999569
vn -0.740335 1.910743 -1.890940
vn 0.746322 4.098254 -1.781448
vn 0.169747 2.514565 0.841865
vn -1.327401 3.923933 3.683731
vn -0.557317 0.830299 3.000863
vn -4.276310 3.148036 1.883251
vn -3.762408 1.082764 -0.731979
vn -3.130461 0.302747 -1.761373
vn -3.120998 0.309136 -1.776991
vn -3.056972 0.352263 0.684519
vn -1.971516 -1.327991 -0.548144
vn -0.744676 -0.501605 2.440284
vn 0.000000 0.000000 3.000000
vn 0.450934 0.301368 1.840140
vn 2.568764 1.707934 1.680280
vn 1.209601 0.803989 -0.891802
vn 1.658766 1.117362 -2.000000
vn -0.829399 -0.558657 -1.000000
vn 0.829383 0.558681 2.000000
vn 0.000000 0.000000 2.000000
vn -0.526133 -0.354664 2.772915
vn -2.645095 -1.782240 2.104183
vn -2.402418 -1.618410 -0.220951
vn -1.658798 -1.117313 -1.000000
vn 0.752307 0.502781 -3.783605
vn -2.161777 -1.456163 0.295182
vn -2.016180 -1.358105 -1.757999
vn -2.009804 -1.353782 -1.768564
vn -0.589074 -0.394186 3.687633
vn -0.294537 -0.197094 1.843817
vn -1.626501 -1.091947 2.086296
